Timestamp,Facility Name,Address,State
11/9/19 11:45,Spring Creek Correctional Center,"3600 Bette Cato Ave, Seward Alaska 99664",Alaska 
1/25/20 12:39,ADC,"PO Box 1630, Malvern",AR
11/9/19 11:09,RJDCF,"480 Alta Rd, San Diego, CA",CA
11/9/19 11:11,CRC 201 471,"P.O. Box 3535, Norco, CA",CA
11/9/19 11:11,GSATF/State Prison at Corcoran,"GI-14-210W, GSATF/State Prison at Corcoran, PO 5244, Corcoran, CA  93212",CA
11/9/19 11:15,Mule Creek State Prison,"PO Box 409089, Ione, CA",CA
11/9/19 11:22,CDCR,"PO Box 3535, Norco, CA",CA
11/9/19 11:54,Mule Creek State Prison ,"Facility A Building 3 Cell 134n, P.O. Box 409020, Ione , CA 95640",CA
11/9/19 12:06,Mule Creek State Prision,"P.O. Box 409020, Ione, CA 95640-9020",CA
11/9/19 12:26,C.D.C.R # 1801,"52-05 UP, 5150 O'brynes Ferry Rd, Jamestown, CA 95327",CA
11/9/19 12:45,Mule Creek State Prison,Po Box 4090220,CA
11/9/19 13:10,California Men's Colony State Prison,"P.O. Box 8101, San Luis Obispo, CA 93409-8101",CA
12/7/19 11:25,California City Correctional Facility,"PO Box 2610, California City",CA
12/7/19 12:10,"California City State Prison, Facility B","PO Box 2610, California City",CA
12/7/19 12:40,Federal Correctional Institution,PO Box 3725. Adelanto,CA
12/7/19 13:15,San Quentin State Prison,San Quentin CA 94974,CA
12/7/19 13:33,California Rehab Center,P.O Box 3535 Norco CA 92860,CA
1/25/20 12:12,California City Correctional Facility,"PO Box 2610,  California City",CA
1/25/20 12:13,California City Correctional Facility,"PO Box 2610, California City",CA
1/25/20 12:18,California Men's Colony State Prison,"PO Box 8101, San Luis Opispo",CA
1/25/20 12:30,California Rehabilitation Center B201 46L,"P.O. Box 3535, Norco, CA 92860",CA
1/25/20 12:34,California Correctional Facility,"Po Box 2610, California City",CA
1/25/20 12:48,California Correctional Insitution,"P.O. Box 1902, Tehachapi, CA 95361",CA
9/14/19 10:56,California Men's Colony State Prison,PO Box 8101,California 
9/14/19 11:31,,PO Box 5500,California 
